"0","##### INTENSITE"
"0",""
"0","##Transformation jeu de données en intensité"
"0","# Garder uniquement les individus chez qui heligmosomoides_polygyrus > 0"
"0","t_infectes <- subset(t, syphacia_stroma > 0)"
"0",""
"0","### Combien de fois chaque ligne"
"0","table(t_infectes$numero_ligne)"
"1","
 1  3  4  6  7  9 10 12 15 16 21 23 27 31 42 43 44 47 50 51 52 
 2  2  2  2  1  1  3  2  2  2  1  1  2  2  1  1  2  1  1  2  3 
"
"0","### Scale"
"0","t_infectes$SMI_z <- scale(t_infectes$SMI)        "
"0","t_infectes$richesse_spe_AP_z <- scale(t_infectes$richesse_spe_AP)"
"0","t_infectes$poids_z <- scale(t_infectes$poids)"
"0",""
