"0","##GLMM avec donnees intensite"
"0","#glmm_intensite<-glmer(heligmosomoides_polygyrus~sexe+poids_z+SMI_z+habitat1+richesse_spe_AP_z+(1|numero_ligne),data=t_infectes,family=poisson(link=""log""),na.action=""na.fail"", control=glmerControl(optCtrl=list(maxfun=20000)))"
"0",""
"0","#Test en binomial neg car surdispersion avec poisson"
"0",""
"0","glmm_intensite <- glmmTMB::glmmTMB("
"0","  heligmosomoides_polygyrus ~ sexe + poids_z + SMI_z + habitat1 + richesse_spe_AP_z + (1 | numero_ligne),"
"0","  data = t_infectes,"
"0","  family = nbinom2,"
"0","  na.action = na.fail"
"0",")"
