"0","# Créer une colonne code_rongeur_unique"
"0","t_clean <- t_clean %>%"
"0","  mutate(code_rongeur_unique = sub(""_WO.*"", """", code_rongeur))"
"0",""
"0","# Puis on compte le nombre d'esp_selon_arbre_phylo distinct par individu"
"0","esp_par_individu <- t_clean %>%"
"0","  group_by(code_rongeur_unique) %>%"
"0","  summarise("
"0","    n_esp = n_distinct(esp_selon_arbre_phylo),"
"0","    n_de_morphotype = n()   # nombre total de lignes pour cet individu"
"0","  ) %>%"
"0","  mutate(multiple_esp = n_esp > 1) # On regarde combien d'individus ont plus d'une esp_selon_arbre_phylo associée"
"0",""
"0","print(esp_par_individu)"
